"5","R","101500050","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101500060","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101500070","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101500080","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101500090","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101500100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101500110","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101500120","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101500130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101500140","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101500150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101500210","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101600010","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101600020","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101600030","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101600040","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101600050","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101600060","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101600070","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101600080","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101600090","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101600100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101600110","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101600120","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101600130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101600140","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101600150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101700010","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800010","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800080","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800090","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800110","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800120","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800140","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800160","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800170","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800180","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800190","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800210","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800220","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"9","R","101800230","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20180401","20240531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","R","101800240","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20180401","20240531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","R","101800250","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20180401","20240531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","R","101800260","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20180401","20240531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","R","101800270","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20180401","20240531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","R","101800280","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20180401","20240531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","R","101800290","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20180401","20240531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","R","101800330","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20180401","20240531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","R","101800340","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20180401","20240531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","R","101800350","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20180401","20240531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5","R","101800360","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800370","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800380","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800390","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800410","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800420","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800430","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800450","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800470","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800480","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800490","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800510","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800520","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800530","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800550","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800560","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800590","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800620","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101800670","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
